inventory_id,product_id,stock,warehouse_id,last_stock_date
1,1,550,7,2023-12-15
2,2,533,9,2023-05-10
3,3,188,2,2023-01-01
4,4,451,9,2023-02-19
5,5,855,2,2023-08-02
6,6,698,7,2023-05-23
7,7,503,5,2023-12-17
8,8,207,4,2023-08-24
9,9,241,7,2023-10-06
10,10,621,1,2023-07-04
11,11,60,3,2023-12-07
12,12,652,2,2023-02-01
13,13,718,2,2023-12-30
14,14,224,5,2023-08-02
15,15,477,2,2023-01-17
16,16,951,3,2023-11-16
17,17,726,7,2023-04-28
18,18,873,2,2023-04-12
19,19,954,4,2023-09-13
20,20,817,2,2023-02-05
21,21,196,8,2023-11-14
22,22,166,6,2023-10-02
23,23,481,8,2023-07-14
24,24,168,6,2023-06-30
25,25,376,1,2023-09-16
26,26,196,9,2023-06-13
27,27,570,9,2023-02-06
28,28,700,5,2023-01-11
29,29,177,7,2023-03-08
30,30,747,3,2023-12-30
31,31,182,2,2023-12-23
32,32,387,8,2023-02-05
33,33,783,3,2023-05-28
34,34,202,2,2023-07-25
35,35,498,7,2023-06-15
36,36,154,9,2023-05-14
37,37,918,6,2023-10-03
38,38,630,2,2023-02-23
39,39,480,2,2023-10-16
40,40,598,1,2023-12-08
41,41,524,9,2023-04-16
42,42,633,4,2023-03-30
43,43,836,4,2023-03-27
44,44,479,4,2023-01-12
45,45,566,1,2023-07-20
46,46,487,8,2023-02-04
47,47,713,9,2023-06-30
48,48,206,9,2023-03-29
49,49,78,9,2023-12-17
50,50,827,6,2023-06-12
51,51,214,7,2023-01-16
52,52,428,1,2023-02-10
53,53,313,5,2023-11-04
54,54,319,6,2023-02-10
55,55,161,8,2023-08-13
56,56,643,1,2023-09-04
57,57,76,8,2023-11-05
58,58,476,7,2023-09-19
59,59,328,2,2023-12-31
60,60,68,7,2023-08-15
61,61,907,4,2023-10-16
62,62,737,6,2023-06-10
63,63,691,9,2023-01-11
64,64,775,4,2023-06-03
65,65,467,2,2023-08-27
66,66,783,9,2023-11-24
67,67,471,1,2023-12-25
68,68,147,6,2023-01-17
69,69,839,7,2023-01-06
70,70,284,8,2023-07-24
71,71,786,4,2023-04-04
72,72,947,1,2023-03-13
73,73,937,1,2023-06-15
74,74,216,1,2023-01-23
75,75,548,3,2023-02-08
76,76,578,9,2023-08-20
77,77,126,6,2023-09-10
78,78,658,7,2023-06-20
79,79,563,7,2023-11-09
80,80,574,2,2023-02-09
81,81,353,6,2023-08-27
82,82,390,9,2023-12-18
83,83,566,4,2023-05-25
84,84,8,8,2023-10-07
85,85,519,8,2023-11-27
86,86,210,3,2023-10-31
87,87,100,7,2023-01-20
88,88,455,8,2023-11-04
89,89,46,6,2023-04-02
90,90,279,4,2023-04-12
91,91,321,8,2023-10-16
92,92,28,4,2023-04-24
93,93,395,6,2023-07-29
94,94,48,2,2023-01-09
95,95,623,2,2023-12-25
96,96,708,4,2023-06-07
97,97,320,6,2023-11-25
98,98,76,3,2023-05-24
99,99,102,3,2023-09-06
100,100,7,6,2023-01-10
101,101,634,8,2023-08-26
102,102,821,6,2023-11-19
103,103,786,8,2023-01-10
104,104,749,4,2023-08-03
105,105,923,5,2023-08-10
106,106,521,3,2023-01-27
107,107,688,7,2023-07-03
108,108,817,7,2023-09-10
109,109,865,6,2023-11-12
110,110,585,4,2023-07-14
