product_id,product_name,price,cogs,category_id
1,Nerf Elite Blaster,377.67,202.96,5
2,Barbie Dreamhouse,950.96,738.19,5
3,Sony Alpha Camera,733.33,558.04,1
4,Adidas T-Shirt,600.67,393.83,2
5,Oral-B Electric Toothbrush,160.24,108.54,6
6,Dove Shampoo,160.21,99.28,6
7,iPhone 14,62.79,32.43,1
8,Sapiens: A Brief History of Humankind,866.85,520.59,4
9,Apple Watch Series 8,603.11,446.82,1
10,The Hobbit,709.53,355.75,4
11,The Great Gatsby,25.48,15.29,4
12,Tefal Non-Stick Pan,970.06,600.9,3
13,Bose Sleepbuds,833.28,550.98,6
14,Fisher-Price Learning Table,216.28,167.82,5
15,The Hobbit,185.92,112.28,4
16,KitchenAid Stand Mixer,187.49,113.26,3
17,Dove Shampoo,307.72,221.94,6
18,Fisher-Price Learning Table,527.13,335.08,5
19,The Hobbit,434.79,246.69,4
20,Sapiens: A Brief History of Humankind,294.77,187.39,4
21,iPhone 14,613.79,332.83,1
22,Sony Alpha Camera,143.8,79.51,1
23,Fitbit Inspire 2,295.68,192.05,6
24,Hot Wheels Track Set,369.53,231.21,5
25,Sapiens: A Brief History of Humankind,458.79,355.31,4
26,Fitbit Inspire 2,786.25,478.6,6
27,Fitbit Inspire 2,203.68,137.32,6
28,Uniqlo Down Jacket,516.66,356.33,2
29,Sony WH-1000XM5,594.45,299.56,1
30,Play-Doh Fun Factory,51.22,35.81,5
31,Harry Potter and the Sorcerer's Stone,609.51,337.31,4
32,Philips Sonicare Toothbrush,174.67,137.7,6
33,Harry Potter and the Sorcerer's Stone,69.73,37.97,4
34,Gap Sweatshirt,949.14,592.63,2
35,Fisher-Price Learning Table,965.8,507.63,5
36,Fitbit Inspire 2,809.36,646.73,6
37,Sapiens: A Brief History of Humankind,308.09,200.46,4
38,GoPro HERO10,102.18,69.34,1
39,Puma Hoodie,685.81,356.71,2
40,Fisher-Price Learning Table,442.95,321.13,5
41,Gap Sweatshirt,126.43,71.18,2
42,Dell XPS 13,497.7,382.94,1
43,Hot Wheels Track Set,39.22,22.02,5
44,Nike Air Max,909.77,506.93,2
45,Nespresso Coffee Machine,262.49,134.12,3
46,Sony Alpha Camera,664.21,426.17,1
47,GoPro HERO10,315.15,210.98,1
48,Sony WH-1000XM5,522.47,271.53,1
49,Cuisinart Blender,548.98,402.21,3
50,Tefal Non-Stick Pan,188.93,120.16,3
51,The Hobbit,969.74,637.43,4
52,Bose Sleepbuds,776.26,490.77,6
53,Puma Hoodie,939.8,582.89,2
54,The Great Gatsby,895.35,598.0,4
55,H&M Dress,599.91,327.89,2
56,Oral-B Electric Toothbrush,922.26,511.47,6
57,Nespresso Coffee Machine,93.05,70.58,3
58,Oral-B Electric Toothbrush,200.0,156.77,6
59,KitchenAid Stand Mixer,50.0,30.6,3
60,Dove Shampoo,328.7,191.05,6
61,The Catcher in the Rye,391.73,271.55,4
62,Rubik's Cube,274.99,171.21,5
63,Sapiens: A Brief History of Humankind,829.59,421.11,4
64,Gap Sweatshirt,359.97,196.85,2
65,1984 by George Orwell,284.53,203.38,4
66,Sony WH-1000XM5,544.98,380.22,1
67,Nike Air Max,145.22,73.79,2
68,Dove Shampoo,803.19,455.08,6
69,Adidas T-Shirt,79.18,45.08,2
70,Fisher-Price Learning Table,986.95,692.41,5
71,Dyson Vacuum Cleaner,773.38,391.26,3
72,Olaplex Hair Perfector,202.72,107.69,6
73,Gap Sweatshirt,10.49,7.76,2
74,Oral-B Electric Toothbrush,816.38,451.92,6
75,Philips Sonicare Toothbrush,708.32,492.87,6
76,Olaplex Hair Perfector,730.36,417.37,6
